上海交通大学网络教育学院医学院分院
  卫生统计学 课程练习册答案
7. 某医师用甲药治疗9例病人，治愈7人，用乙药治疗10例病人，治愈1人，比较疗效时，可选用的最适当方法是B
A. ?2检验
B. 直接计算概率法
C. u检验
D. 校正?2检验

8. 四个百分率作比较，如果都只有阴性和阳性结果，那么组成的是B
A. 四格表
B. 八格表
C. 六格表
D. 无法判断

二、判断题
1. 四个百分率作比较，有2个理论频数小于5，大于1，其它都大于5，需要作相应的合并或增加样本含量。√
2. 四格表中如有一个实际频数为0时，就不能作χ2检验。×
3. 行×列表的卡方检验中，自由度为行数×列数。×


第九章  方差分析

一、选择题
1. 在配伍设计的方差分析中，正确的是C
A. SS总=SS组间+SS组内
B. MS总=MS组间+MS组内
C. SS总=SS处理+SS配伍+SS误差
D. MS总=MS处理+MS配伍+MS误差

2. 在单因素方差分析中，组内变异反映的是D
A. 研究因素的影响
B. 研究因素的影响和随机误差
C. 系统误差
D. 随机误差

3. 对满足方差齐性和正态分布的同一资料，当处理组数k＝2时，单因素方差分析的结果与t检验的结果D
A. 方差分析的结果更可靠
B. t检验的结果更可靠
C. 理论上不同
D. 完全等价

4. 对k个处理组，b个随机区组资料的方差分析，其误差的自由度为B
A. kb－k－b
B. kb－k－b＋1
C. kb－k－b－1
D. kb－1

5. 完全随机设计资料的多个样本均数的比较，作单因素方差分析。若处理因素无作用，则F值在理论上应等于C
A. －1
B. 0
C. 1
D. ∞

6. 多组均数的两两比较中，若不用q检验而用t检验，则C
A. 结果更合理
B. 结果会一样
C. 会把一些无差别的总体判断有差别的概率加大
D. 会把一些有差别的总体判断无差别的概率加大

二、判断题
1. 对三个以上的均数进行两两比较，可多次使用t检验。×
2. 方差分析要求各样本来自正态总体，且各处理组方差齐性。√


第十章  基于秩次的非参数检验

一、选择题
1. 多样本均数比较时，当分布类型不清时，应选择B
A. t检验
B. H检验
C. u检验
D. F检验

2. 配对资料秩和检验中若出现差值为0的对子，应该如何处理B
A. 不影响编秩
B. 应该舍去后同时从对子数中减去
C. 不必舍去，只要增加样本含量
D. 应该求平均秩次

3. 以下关于非参数检验说法错误的是C
A. 与参数检验相比，检验效率较低
B. 应用比较广泛
C. t检验也属于非参数检验
D. 总体分布状况不明用非参数检验

4. 在作两样本均数比较时，已知n1、n2均小于30，总体方差不齐且呈偏态分布，宜采用D
A. t检验
B. t’检验
C. 秩和检验
D. t’检验和秩和检验均可

5. 在作等级资料的比较时，宜用D
A. t检验
B. 方差分析
C. χ2检验
D. 秩和检验

6. 三组独立样本比较的秩和检验，样本例数分别为5、4、5，确定P值应查A
A. H界值表
B. M界值表
C. T界值表
D. t界值表

7. 下列哪种检验方法不属于非参数检验法A
A. t检验
B. χ2检验
C. H检验
D. M检验

8. 配对比较的秩和检验的基本思想是：如果假设成立，则对样本来说D
A. 正秩和的绝对值大于负秩和的绝对值
B. 负秩和的绝对值大于正秩和的绝对值
C. 正秩和与负秩和的绝对值相等
D. 正秩和与负秩和的绝对值不会相差很大

二、判断题
1. 成组设计两样本资料的秩和检验应使用H检验。×
2. 配对设计资料秩和检验在编秩时，遇绝对值相等但符号相反的差值，应取平均秩次。√
3. 两样本比较的秩和检验，当n1＞10，n2－n1＞10时采用Z检验，这时检验属于
参数检验。×




第十一章  两变量关联性分析

一、选择题
1. 计算积差相关系数要求B
A. 只要一个变量服从正态分布
B. 两变量均要求服从正态分布
C. 两变量均不要求服从正态分布
D. 等级资料

2. 相关系数检验的无效假设是C
A. ρ＞0
B. ρ＜0
C. ρ=0
D. ρ=1

3. 相关系数的检验可用A
A. t检验
B. χ2检验
C. F检验
D. 散点图直接观察法代替

4. 对两个分类变量的频数表资料作关联性分析，可用C
A. 积差相关
B. 秩相关
C. 列联系数
D. 线性相关

5. 相关系数的取值范围是B
A. －1到0
B. －1到+1
C. 0到+1
D. 以上都不对

二、判断题
1.  r＝0.8，就可以认为两变量相关非常密切。×
2. 相关系数的假设检验P值越小说明间X和Y的关系越密切。×
3. 相关系数为0.78，P＞0.05，说明两变量密切相关。×
4. 根据样本算得一相关系数r，经t检验，P＜0.01，说明r来自高度相关的总体。√


第十二章  简单回归分析

一、选择题
1. 回归方程? =a+bx中，符号分别代表意义如下，除了D
A. ? 为应变量
B. a 为常数项
C. b 为回归系数
D. X为应变量

2. 关于直线相关系数与回归系数的关系描述错误的是A
A. r大，则b也一定大
B. r不可能大于1，b则可大于1
C. 同一组资料，r＞0，则b＞0
D. 同一组资料，tr＝tb

3. 直线回归系数的假设检验，其自由度为C
A. n
B. n-1
C. n-2
D. 2n-1

4. 回归系数检验的无效假设是B
A. β≠0
B. β＝0
C. b＝0
D. b≠0

5. 两组资料中，回归系数较大的一组D
A. 则r也较大
B. 则r也较小 
C. 两变量关系较密切
D. 则r可能大也可能小

6. 对变量X和Y同时进行简单相关分析和简单回归分析，其结果一定是D
A. r＜0，b＞0
B. r＞0，b＜0
C. rb≤0
D. rb≥0

7. 用最小二乘法确定直线回归方程的原则是各观察点距直线的B
A. 纵向距离之和最小
B. 纵向距离的平方和最小
C. 垂直距离之和最小
D. 垂直距离的平方和最小

二、判断题
1. 回归系数较大，表示两变量的关系较密切。×
2. 样本回归系数b＜0，且假设检验结果有统计学意义，可认为两变量呈负相关。√
3. 由样本数据计算获回归方程，且假设检验结果有统计学意义，可认为变量X与Y间存在因果关系。×



第十三章  多重线性回归与相关

一、选择题
1. 逐步回归分析中，若增加引入的自变量，则D
A. 回归平方和与残差平方和均减少
B. 回归平方和与残差平方和均增大
C. 总平方和与回归平方和均减少
D. 回归平方和增大，残差平方和减少

2. 多重线性回归分析中，若对某一自变量的值加上一个不为零的常数K，则A
A. 截距改变，但所有偏回归系数值均不变
B. 截距和该偏回归系数值均不变
C. 截距不变，但所有偏回归系数值均改变
D. 该偏回归系数值为原有偏回归系数值的K倍

3. 多重线性回归分析中，能直接反映自变量解释因变量变异数量的指标为B
A. 复相关系数
B. 确定系数
C. 偏相关系数
D. 偏回归系数

4. 多重线性回归分析中的共线性是指C
A. Y关于各个自变量的回归系数相同
B. Y关于各个自变量的相关系数相同
C. 自变量间有较高的相关性
D. Y与自变量间有较高的复相关

二、判断题
1. 整体回归效应的假设检验在α水平下拒绝H0，表示引入回归方程中的每一个自变量都在α水平下有效地解释了因变量Y的变异。×
2. 改变因变量Y的某一个数值，将会导致回归方程的所有偏回归系数值改变。√
3. 改变某自变量的某一个数值，只会使该自变量的偏回归系数值改变。×
4. 逐步回归选择变量的方法一般情况下与全回归法、前向性和后向性法所获得的结果相同。×
5. 在具有k个自变量的多重回归模型的基础上，减少一个自变量，会导致回归平方和的减少。√

第十四章  调查设计

一、选择题
1. 四种基本的概率抽样方法为B
A. 多阶段抽样、分层抽样、系统抽样、整群抽样
B. 简单随机抽样、分层抽样、系统抽样、整群抽样
C. 简单随机抽样、分层抽样、多阶段抽样、整群抽样
D. 简单随机抽样、多阶段抽样、系统抽样、机械抽样

2. 在调查研究中，选择适当的调查方法主要取决于A
A. 研究目的和条件
B. 研究对象所能提供的信息
C. 工作的便利性
D. 研究对象的范围

3. 按调查对象的范围，常用调查方法分为A
A. 普查、抽样调查、典型调查
B. 普查、抽样调查、病例对照调查
C. 非全面调查、抽样调查、案例调查
D. 非全面调查、全面调查、典型调查

4. 考评调查表的三个主要方面是D
A. 灵敏度、特异度、信度
B. 灵敏度、特异度、效度
C. 信度、效度、反应度
D. 信度、效度、可接受性

二、判断题
1. 普查不会产生抽样误差。√
2. 在某项抽样调查中，只能选择一种基本抽样方法如整群抽样。×
3. 调查表的排列要遵循先易后难的顺序。×
4. 随机应答技术可用于任何情况下的敏感问题调查。×
5. 自填问卷调查比他填问卷调查得到的结果更真实可信。√
6. 分层抽样的优点是便于组织，节省经费。×


第十九章  Logistic回归分析

一、选择题
1. 下列关于Logistic回归的描述错误的是
A. 常用最小二乘法来估计未知参数
B. 适用于应变量为分类变量时的多因素分析
C. 回归系数的假设检验常使用Wald检验
D. xi为无序多分类变量时，若类别数为k，应设置成k－1个哑变量


第二十章  生存分析

一、选择题
1. 寿命表法计算生存率，下列正确的是C
A. 最合适用于小样本资料
B. 校正人数等于期初人数的一半
C. 生存率不会出现后一年高于前一年
D. 无法计算生存率的标准误





